Name,Age,GPA,Credits Completed,Year,Pathway
Chris Williams,17,0.89,25,Senior,Business
Elizabeth Thomas,17,3.38,28,Senior,Business
Linda Anderson,16,1.81,41,Freshman,Biology
David Miller,15,4.32,12,Super Senior,Biology
Daniel Taylor ,15,1.69,2,Sophomore,Marketing
Mary Anderson,16,3.94,14,Jenior,Criminal Justice
James Moore,15,1.15,30,Super Senior,Early Childhood Education
Daniel Anderson,14,1.21,18,Sophomore,Early College
Jennifer Miller,15,2.63,24,Freshman,Biology
Jennifer Moore,17,2.91,43,Jenior,Early College
Kevin Wilson,14,4.2,52,Senior,Early College
Mike Davis,17,4.46,52,Freshman,Early College
Elizabeth Anderson,14,2.68,30,Super Senior,Criminal Justice
Kevin Wilson,17,1.45,32,Super Senior,Early Childhood Education
Linda Thomas,15,2.55,48,Senior,Engineering
Elizabeth Thomas,17,0.69,46,Super Senior,Engineering
Kanye Davis,19,1.13,26,Sophomore,Biology
John West,14,1.16,5,Jenior,Criminal Justice
Kevin Davis,19,0.49,53,Freshman,Medical
Robert Anderson,14,2.46,28,Sophomore,Early Childhood Education
Daniel Brown,18,1.11,7,Sophomore,Engineering
David West,16,0.97,27,Jenior,Criminal Justice
Daniel Davis,19,3.77,49,Jenior,Early College
Robert Brown,14,3.0,3,Freshman,Criminal Justice
John Moore,14,2.67,15,Freshman,Criminal Justice
James Taylor ,18,0.98,56,Jenior,Early Childhood Education
John Davis,14,1.01,29,Super Senior,Medical
Linda Jones,14,2.89,37,Sophomore,Criminal Justice
John Johnson,19,1.89,7,Freshman,Early College
Robert Miller,14,1.16,6,Senior,Biology
Chris Anderson,15,3.28,13,Super Senior,Early Childhood Education
Jennifer Jones,18,2.8,48,Senior,Marketing
Mark Taylor ,16,3.74,2,Freshman,Engineering
Mary Williams,18,1.88,20,Freshman,Early Childhood Education
Mike Williams,15,3.33,32,Jenior,Medical
Jennifer Brown,14,0.33,51,Freshman,Marketing
John Thomas,18,1.72,22,Sophomore,Engineering
Chris West,17,0.61,58,Sophomore,Biology
Jennifer Davis,17,3.72,48,Sophomore,Marketing
Chris Taylor ,16,3.78,35,Super Senior,Marketing
John West,17,3.93,22,Jenior,Early Childhood Education
Robert Williams,16,3.24,16,Freshman,Business
Patricia Davis,18,3.62,54,Senior,Biology
Patricia Moore,19,4.25,38,Sophomore,Early College
Kanye Johnson,14,2.55,28,Sophomore,Biology
Paul West,15,4.41,10,Super Senior,Criminal Justice
Mary Taylor ,14,3.04,46,Freshman,Biology
John Taylor ,15,2.08,52,Super Senior,Engineering
Jennifer Thomas,17,2.36,8,Super Senior,Criminal Justice
Mark Jones,14,3.54,60,Super Senior,Medical
Patricia Miller,15,3.1,56,Sophomore,Marketing
James Taylor ,17,1.7,53,Jenior,Engineering
Paul Williams,15,1.02,38,Freshman,Marketing
Paul Davis,17,2.75,11,Jenior,Business
Robert Miller,14,3.28,23,Jenior,Early College
Kevin West,15,2.86,55,Senior,Engineering
David Brown,16,4.02,58,Freshman,Medical
David West,15,4.1,36,Sophomore,Business
Mary Davis,14,3.71,20,Sophomore,Biology
Kevin Wilson,19,1.22,38,Sophomore,Criminal Justice
Elizabeth Smith,14,4.07,22,Freshman,Marketing
Mary Jones,19,2.73,29,Freshman,Early College
Mike Anderson,14,1.44,57,Sophomore,Engineering
Mary Jones,17,2.51,14,Sophomore,Marketing
Jennifer Jones,18,0.72,36,Super Senior,Biology
Daniel Moore,19,0.95,31,Super Senior,Marketing
Daniel Thomas,18,3.05,7,Jenior,Biology
Paul Brown,19,1.72,31,Super Senior,Biology
Kanye Miller,19,4.26,60,Sophomore,Early Childhood Education
Jennifer Jones,19,2.91,39,Senior,Business
Paul Moore,18,0.72,44,Jenior,Biology
Kanye Taylor ,19,2.37,21,Freshman,Business
Kevin Jones,14,3.69,33,Jenior,Criminal Justice
Patricia West,17,0.81,32,Sophomore,Engineering
Daniel Thomas,16,4.0,15,Jenior,Medical
Patricia Moore,15,3.83,25,Freshman,Early College
Robert Wilson,18,3.16,3,Senior,Early College
Jennifer Davis,18,4.42,21,Freshman,Biology
Chris Brown,17,1.41,53,Sophomore,Medical
Mark Taylor ,15,2.72,50,Super Senior,Marketing
Patricia Miller,17,1.23,26,Super Senior,Criminal Justice
Elizabeth Moore,18,0.71,2,Freshman,Biology
Patricia Brown,18,3.22,3,Senior,Marketing
Elizabeth Smith,16,0.65,31,Super Senior,Early Childhood Education
Jennifer Brown,17,2.51,29,Super Senior,Early College
Mike Johnson,18,1.96,45,Jenior,Early Childhood Education
Paul Thomas,14,3.82,23,Super Senior,Biology
Mike Taylor ,14,2.49,30,Jenior,Criminal Justice
Paul Moore,15,2.99,32,Senior,Medical
Mark Williams,14,1.99,7,Jenior,Biology
Patricia West,15,4.2,30,Freshman,Criminal Justice
Mike Brown,15,2.21,36,Super Senior,Marketing
Linda Moore,16,1.82,43,Super Senior,Engineering
John Moore,18,1.12,19,Super Senior,Early Childhood Education
Kanye Smith,18,1.95,30,Freshman,Early Childhood Education
Linda Jones,16,1.49,14,Jenior,Criminal Justice
Chris Davis,18,0.49,6,Super Senior,Early College
Kevin West,14,2.2,12,Senior,Early Childhood Education
Chris Taylor ,14,3.35,41,Sophomore,Marketing
Kevin Thomas,16,3.17,55,Jenior,Business
Robert Brown,19,1.99,39,Jenior,Early College
Kanye Anderson,14,1.53,44,Super Senior,Early College
Elizabeth West,14,3.29,21,Freshman,Engineering
John West,18,3.61,54,Senior,Marketing
Kanye Wilson,14,3.51,29,Jenior,Biology
Kanye West,15,2.79,14,Sophomore,Early Childhood Education
Kanye West,19,0.31,23,Senior,Biology
Daniel Williams,15,3.89,11,Super Senior,Medical
Daniel Moore,16,1.06,38,Freshman,Biology
Jennifer Thomas,19,1.02,45,Freshman,Marketing
Kanye Thomas,16,1.56,9,Super Senior,Criminal Justice
James West,15,3.79,27,Jenior,Medical
Patricia Johnson,18,1.95,2,Senior,Business
Kanye Johnson,18,0.62,45,Jenior,Biology
Jennifer Williams,18,2.94,7,Super Senior,Early College
David Taylor ,19,2.1,27,Sophomore,Early College
Mary Johnson,16,2.04,30,Jenior,Early College
Mark Johnson,15,0.54,26,Senior,Business
Linda Williams,15,0.94,30,Super Senior,Early College
Mark Johnson,17,1.19,56,Jenior,Medical
Elizabeth Jones,19,2.39,28,Freshman,Engineering
Daniel Johnson,17,1.83,21,Senior,Biology
Kevin Johnson,14,1.7,57,Senior,Criminal Justice
John Taylor ,19,2.1,13,Jenior,Early College
Patricia Thomas,16,4.15,2,Super Senior,Medical
Robert West,17,0.87,32,Freshman,Early Childhood Education
Robert Davis,18,3.98,27,Super Senior,Early Childhood Education
John Brown,18,2.99,41,Sophomore,Biology
James Taylor ,19,2.6,55,Sophomore,Business
Mark Jones,15,0.63,1,Senior,Engineering
David Johnson,16,2.41,52,Sophomore,Engineering
John Thomas,16,0.43,43,Senior,Marketing
Paul Brown,15,3.78,14,Super Senior,Early Childhood Education
Linda Johnson,15,4.06,51,Senior,Business
Robert Davis,18,2.46,15,Senior,Marketing
Robert Miller,19,3.48,21,Super Senior,Business
Mike Davis,14,3.64,17,Freshman,Business
Mark Williams,14,0.64,39,Sophomore,Early College
Paul Wilson,16,4.49,58,Senior,Medical
Linda Moore,15,0.4,18,Freshman,Medical
Mike Williams,15,3.3,25,Sophomore,Medical
Chris West,18,3.51,44,Senior,Biology
Elizabeth West,14,2.21,51,Jenior,Criminal Justice
Elizabeth Williams,17,3.87,10,Jenior,Criminal Justice
Elizabeth Smith,16,3.33,36,Sophomore,Engineering
Chris Moore,15,4.06,57,Senior,Early College
Paul Moore,17,1.28,21,Freshman,Criminal Justice
Jennifer Taylor ,15,0.32,13,Senior,Business
Mary West,15,0.79,45,Senior,Engineering
Mark Davis,17,2.14,22,Sophomore,Early College
James West,18,1.12,28,Sophomore,Biology
Elizabeth Jones,14,2.75,40,Sophomore,Early College
Mike Johnson,17,1.16,52,Sophomore,Biology
Mike Moore,18,3.59,54,Freshman,Marketing
Daniel Moore,14,3.56,34,Jenior,Marketing
Patricia West,18,1.89,33,Freshman,Criminal Justice
Kanye Smith,14,3.47,55,Senior,Engineering
Mary Thomas,16,2.56,45,Super Senior,Early College
Paul Jones,17,2.52,54,Jenior,Early College
James Brown,18,4.2,12,Jenior,Early Childhood Education
Robert West,19,1.45,33,Super Senior,Medical
John Moore,18,4.47,44,Sophomore,Early College
Mary Anderson,19,3.67,44,Jenior,Criminal Justice
Patricia Miller,19,4.04,8,Jenior,Early College
Patricia Moore,19,2.08,59,Freshman,Marketing
Mary Wilson,15,2.17,30,Sophomore,Early College
Elizabeth Jones,14,2.15,45,Super Senior,Early Childhood Education
Mike Moore,15,3.7,52,Senior,Business
Mark Wilson,15,2.16,50,Sophomore,Early College
Jennifer Brown,15,1.22,44,Jenior,Biology
David Taylor ,17,2.39,45,Super Senior,Business
James Miller,17,2.47,37,Freshman,Early College
Linda Moore,19,2.87,28,Jenior,Marketing
John Miller,19,2.05,34,Senior,Engineering
Linda Taylor ,14,3.07,24,Super Senior,Engineering
Mark Brown,14,3.36,58,Super Senior,Early Childhood Education
Chris Brown,16,3.34,5,Freshman,Business
Mark Johnson,15,0.54,32,Freshman,Medical
Daniel Johnson,19,0.89,46,Sophomore,Biology
Jennifer Johnson,14,0.76,12,Senior,Early College
James Smith,19,3.1,20,Jenior,Medical
Chris Jones,17,1.42,0,Freshman,Engineering
Mark Taylor ,15,2.36,59,Jenior,Criminal Justice
James Anderson,15,1.66,0,Jenior,Business
John Brown,19,3.71,45,Super Senior,Biology
Mark Miller,19,2.08,18,Freshman,Engineering
James Thomas,19,2.95,15,Super Senior,Criminal Justice
Patricia Johnson,15,1.67,38,Sophomore,Criminal Justice
Patricia West,14,2.2,24,Freshman,Engineering
Robert Johnson,19,1.8,58,Sophomore,Early Childhood Education
John West,17,0.7,4,Sophomore,Business
Paul Williams,15,2.01,35,Sophomore,Early College
Mike Moore,14,2.15,53,Senior,Criminal Justice
Kevin Thomas,18,3.09,2,Super Senior,Criminal Justice
Chris Taylor ,15,3.44,22,Sophomore,Early College
Mark Miller,17,3.0,4,Super Senior,Business
Patricia West,16,0.37,42,Super Senior,Medical
Paul Johnson,17,1.11,44,Jenior,Early College
Linda West,18,0.36,17,Jenior,Business
James Wilson,18,2.89,17,Freshman,Early Childhood Education
Mike Johnson,16,1.46,28,Sophomore,Early College
Elizabeth Miller,18,3.67,0,Sophomore,Criminal Justice
Mike Smith,14,1.26,46,Jenior,Early Childhood Education
Paul Miller,18,0.74,36,Jenior,Early Childhood Education
David Davis,16,1.31,26,Super Senior,Marketing
Mary Taylor ,16,3.71,32,Sophomore,Biology
Robert West,18,1.64,53,Sophomore,Medical
Linda Thomas,17,2.62,5,Freshman,Marketing
Paul Wilson,19,4.25,17,Freshman,Criminal Justice
Mike Wilson,14,4.2,47,Senior,Early College
Linda Taylor ,16,2.93,53,Jenior,Medical
Elizabeth Johnson,15,3.92,43,Super Senior,Criminal Justice
Mary Smith,17,3.82,55,Senior,Marketing
Chris Davis,14,3.18,34,Super Senior,Marketing
James Miller,15,0.64,43,Senior,Medical
Mike Moore,15,2.6,36,Jenior,Biology
Paul Brown,15,0.61,13,Super Senior,Biology
David Moore,17,4.29,58,Super Senior,Medical
Paul Williams,17,1.64,49,Freshman,Early College
Paul Anderson,18,2.37,6,Senior,Early Childhood Education
Patricia Anderson,16,3.57,60,Jenior,Business
Kevin West,14,2.14,43,Sophomore,Early College
John Wilson,15,1.25,45,Senior,Medical
James Taylor ,18,1.74,10,Jenior,Business
David Taylor ,17,0.78,24,Freshman,Medical
Kevin Wilson,17,1.37,41,Super Senior,Early Childhood Education
Linda Smith,14,1.25,47,Jenior,Engineering
Mike Taylor ,16,0.56,58,Sophomore,Early College
Paul Williams,18,1.16,40,Super Senior,Criminal Justice
Chris Jones,17,1.2,54,Senior,Early College
Chris Johnson,15,2.75,25,Sophomore,Medical
Linda West,14,0.34,14,Super Senior,Early Childhood Education
David Brown,14,3.85,47,Sophomore,Business
Elizabeth Moore,17,3.96,45,Jenior,Medical
Elizabeth Smith,15,1.61,14,Super Senior,Criminal Justice
Daniel Brown,19,2.33,27,Super Senior,Medical
Mark Davis,16,2.02,1,Senior,Business
Mary Smith,19,1.45,46,Senior,Criminal Justice
Chris Wilson,19,0.33,54,Sophomore,Medical
Daniel Davis,19,1.89,1,Jenior,Medical
Patricia Brown,16,1.85,57,Super Senior,Business
David Taylor ,15,0.68,38,Jenior,Early College
Kevin Anderson,17,4.35,58,Freshman,Marketing
Mary Taylor ,14,0.31,31,Sophomore,Early Childhood Education
John Brown,18,0.91,52,Freshman,Early Childhood Education
John Smith,17,3.42,1,Sophomore,Early College
Mike Wilson,19,0.71,46,Sophomore,Marketing
Jennifer Moore,15,1.01,3,Sophomore,Biology
Elizabeth Thomas,14,2.97,25,Super Senior,Early College
Robert Davis,14,2.09,31,Jenior,Early College
Linda Johnson,15,3.1,0,Sophomore,Medical
Mike Brown,18,2.84,20,Sophomore,Business
Daniel Williams,17,0.32,26,Super Senior,Criminal Justice
Chris Taylor ,17,1.28,19,Jenior,Engineering
James Wilson,17,1.72,56,Jenior,Business
David Williams,16,3.7,37,Jenior,Biology
Robert Anderson,18,3.93,26,Jenior,Early College
John Davis,14,2.45,44,Freshman,Business
Paul Johnson,17,2.82,43,Super Senior,Criminal Justice
Paul Johnson,19,3.35,27,Senior,Marketing
Patricia Miller,14,0.62,58,Sophomore,Early Childhood Education
Mike Smith,19,2.39,24,Sophomore,Engineering
Mike Miller,17,3.15,16,Senior,Engineering
Kevin Smith,17,1.48,57,Sophomore,Engineering
Mary Taylor ,19,2.85,19,Senior,Biology
Mary Taylor ,15,3.42,54,Sophomore,Early Childhood Education
John Smith,15,3.04,6,Sophomore,Medical
John Williams,17,4.41,25,Super Senior,Business
James Smith,15,1.76,59,Super Senior,Criminal Justice
Paul West,19,2.76,15,Super Senior,Biology
Mark Johnson,16,1.56,28,Jenior,Business
Mary Thomas,14,1.62,27,Jenior,Medical
Chris Williams,17,3.17,27,Super Senior,Medical
Mike Williams,18,1.95,60,Freshman,Business
Chris Jones,18,3.57,46,Jenior,Engineering
Kevin Smith,17,0.54,60,Super Senior,Business
Patricia Smith,18,4.46,27,Freshman,Early Childhood Education
Mike Taylor ,15,0.86,29,Sophomore,Criminal Justice
Daniel Brown,19,1.76,36,Super Senior,Criminal Justice
Mike Anderson,19,3.58,5,Sophomore,Medical
Mary Williams,19,2.32,30,Senior,Marketing
Elizabeth Smith,15,3.73,14,Freshman,Early Childhood Education
David Thomas,15,2.95,1,Sophomore,Criminal Justice
Chris Williams,18,2.83,60,Sophomore,Marketing
Mike West,18,0.73,35,Senior,Early College
Mary Brown,14,0.97,59,Super Senior,Criminal Justice
David Davis,16,2.8,3,Freshman,Early College
Jennifer Thomas,18,0.63,40,Jenior,Medical
David Williams,15,1.38,34,Senior,Biology
Robert Brown,14,3.62,0,Super Senior,Early College
Kanye Anderson,15,1.77,35,Super Senior,Biology
James Smith,16,2.88,28,Jenior,Business
Mike Williams,16,3.3,7,Freshman,Early College
Kanye Wilson,16,2.0,47,Jenior,Criminal Justice
Chris Wilson,16,4.23,14,Sophomore,Early College
Patricia Wilson,15,4.4,59,Freshman,Biology
Daniel Wilson,16,1.57,2,Senior,Early Childhood Education
Linda Taylor ,14,3.06,29,Sophomore,Criminal Justice
Robert Davis,16,2.73,22,Super Senior,Early Childhood Education
Daniel West,17,3.2,40,Senior,Medical
Mary Anderson,14,2.44,27,Jenior,Business
Robert West,16,2.04,31,Freshman,Biology
David Anderson,19,3.8,20,Sophomore,Early College
David Davis,16,0.94,14,Freshman,Early Childhood Education
Patricia Jones,18,0.96,25,Freshman,Medical
Jennifer Taylor ,17,1.58,25,Jenior,Criminal Justice
Patricia Davis,17,3.55,29,Senior,Early Childhood Education
Mark Wilson,19,2.68,10,Sophomore,Engineering
Chris Miller,14,0.59,44,Freshman,Medical
Mark Thomas,18,4.37,29,Sophomore,Engineering
Mary Taylor ,19,4.42,35,Super Senior,Early College
David Jones,18,3.15,39,Super Senior,Engineering
Jennifer Wilson,17,3.31,58,Jenior,Marketing
Chris Davis,15,1.3,19,Jenior,Early College
John Jones,16,1.55,4,Super Senior,Early College
David Jones,18,3.87,29,Sophomore,Early Childhood Education
Mike Taylor ,18,1.83,2,Jenior,Criminal Justice
Kevin Thomas,15,2.14,10,Freshman,Engineering
John Moore,17,3.57,9,Sophomore,Criminal Justice
Jennifer West,17,0.69,50,Super Senior,Criminal Justice
Mary Taylor ,16,0.4,35,Super Senior,Biology
Patricia Jones,19,2.34,21,Freshman,Early College
John Anderson,18,0.98,47,Sophomore,Medical
Robert Williams,17,0.76,4,Senior,Business
Paul Davis,15,2.5,23,Senior,Business
Mary Brown,15,3.05,50,Senior,Marketing
David Smith,18,0.39,16,Senior,Early Childhood Education
Robert Williams,15,2.17,4,Sophomore,Medical
Mike Taylor ,16,4.13,57,Super Senior,Engineering
Linda Jones,17,2.95,43,Sophomore,Early Childhood Education
Jennifer Miller,15,4.41,21,Sophomore,Early Childhood Education
Elizabeth Thomas,19,3.42,29,Sophomore,Criminal Justice
Paul Anderson,16,3.72,1,Freshman,Early Childhood Education
Robert Johnson,18,1.37,13,Sophomore,Early College
John West,19,2.77,22,Super Senior,Marketing
Paul Smith,15,1.33,6,Freshman,Business
Robert Jones,19,3.41,17,Senior,Biology
Mary Davis,15,2.61,40,Senior,Engineering
Kevin Johnson,15,2.63,30,Senior,Medical
Kevin Thomas,17,3.24,49,Super Senior,Criminal Justice
Patricia Wilson,14,1.61,57,Jenior,Engineering
Chris Miller,19,1.23,60,Senior,Business
Kevin Wilson,15,2.43,14,Sophomore,Criminal Justice
Daniel Anderson,16,2.03,21,Jenior,Medical
Mary Davis,19,3.93,38,Jenior,Early Childhood Education
Mark Moore,16,3.83,28,Jenior,Medical
Patricia Taylor ,15,3.33,34,Sophomore,Engineering
Paul Moore,18,1.38,28,Super Senior,Medical
Paul West,15,3.1,10,Super Senior,Criminal Justice
Daniel Jones,18,1.51,59,Senior,Biology
Robert Miller,17,3.12,58,Super Senior,Medical
Elizabeth Anderson,18,4.3,36,Senior,Criminal Justice
Kevin Thomas,16,2.33,12,Jenior,Business
Kevin Johnson,14,4.19,36,Jenior,Medical
Mike West,16,3.38,16,Sophomore,Early Childhood Education
Elizabeth Taylor ,15,2.41,8,Freshman,Business
Robert Brown,18,2.1,54,Sophomore,Criminal Justice
Robert Brown,18,3.12,50,Freshman,Early Childhood Education
Kanye Jones,14,1.09,38,Freshman,Early College
Linda Johnson,16,0.88,11,Freshman,Early Childhood Education
Mary Thomas,18,3.6,48,Freshman,Early College
Patricia Johnson,14,3.39,12,Senior,Engineering
Patricia Taylor ,17,3.99,42,Jenior,Marketing
Mark Davis,18,3.26,57,Sophomore,Early College
Daniel Moore,16,4.07,20,Senior,Early Childhood Education
Daniel Johnson,15,4.27,26,Senior,Engineering
Chris Smith,14,1.48,24,Super Senior,Criminal Justice
Patricia Wilson,18,4.03,60,Freshman,Medical
Chris Moore,15,1.45,51,Sophomore,Engineering
Mark Wilson,19,2.25,3,Jenior,Business
James Miller,18,1.3,29,Freshman,Biology
David Brown,19,2.37,4,Senior,Early College
David Taylor ,16,3.84,45,Super Senior,Medical
Jennifer Davis,15,4.24,28,Super Senior,Early College
Elizabeth Moore,14,3.2,45,Jenior,Business
Jennifer Brown,18,2.18,45,Jenior,Biology
Elizabeth Johnson,14,3.38,26,Super Senior,Early College
Mark Thomas,15,2.81,21,Freshman,Criminal Justice
Chris Wilson,14,1.54,14,Jenior,Marketing
Daniel Thomas,16,1.31,28,Senior,Marketing
Daniel West,19,2.47,44,Sophomore,Early College
James Anderson,18,3.7,16,Senior,Criminal Justice
Mary West,16,1.53,0,Senior,Early Childhood Education
Kevin Wilson,17,2.5,29,Sophomore,Biology
Daniel West,15,3.8,4,Freshman,Business
Robert Smith,14,2.64,44,Sophomore,Marketing
Linda Miller,19,1.16,16,Freshman,Early Childhood Education
Linda Williams,14,3.43,49,Senior,Early College
Paul Johnson,15,2.06,30,Sophomore,Early College
Paul Thomas,19,3.69,32,Super Senior,Medical
Jennifer Moore,18,4.03,14,Senior,Business
Robert Williams,17,3.96,17,Super Senior,Biology
Kanye Anderson,16,0.43,52,Senior,Early College
Patricia Moore,16,1.96,37,Senior,Early College
Chris Williams,14,1.02,0,Jenior,Early Childhood Education
Paul Davis,14,0.75,33,Super Senior,Criminal Justice
James Brown,17,2.53,44,Senior,Criminal Justice
Paul Jones,19,1.81,45,Sophomore,Engineering
Kevin Taylor ,16,1.49,55,Freshman,Marketing
Kevin Smith,16,4.48,36,Senior,Biology
Mary Johnson,15,0.68,24,Super Senior,Medical
Mary Moore,15,0.62,49,Super Senior,Early Childhood Education
Chris Wilson,14,1.9,21,Jenior,Marketing
Paul Johnson,19,2.83,32,Super Senior,Early College
Robert Smith,15,2.68,54,Freshman,Business
Linda Jones,15,2.34,28,Super Senior,Business
Linda Brown,19,2.07,44,Freshman,Medical
Patricia Smith,19,3.67,53,Jenior,Engineering
Paul Miller,16,1.48,10,Sophomore,Business
Chris Taylor ,19,2.27,26,Super Senior,Engineering
Linda Thomas,17,0.63,46,Sophomore,Business
James Moore,15,2.32,52,Super Senior,Criminal Justice
John Brown,16,2.97,5,Super Senior,Business
David Taylor ,14,2.41,33,Sophomore,Biology
Linda Smith,15,0.6,32,Jenior,Business
Mark Johnson,15,3.67,19,Senior,Early College
Paul Jones,18,1.07,27,Freshman,Early Childhood Education
Kanye Thomas,19,2.68,60,Sophomore,Medical
David Taylor ,17,2.78,48,Freshman,Biology
Kanye Taylor ,14,1.38,54,Senior,Engineering
Paul Smith,19,2.2,27,Freshman,Biology
Kanye Anderson,16,2.57,14,Senior,Criminal Justice
James Brown,19,1.68,36,Super Senior,Medical
Daniel Brown,16,0.38,34,Jenior,Marketing
James Anderson,15,4.49,16,Super Senior,Early Childhood Education
Daniel Thomas,18,1.6,59,Sophomore,Business
Patricia Smith,18,3.14,12,Jenior,Early Childhood Education
Kevin Johnson,15,1.86,6,Sophomore,Criminal Justice
Chris Smith,17,0.41,26,Jenior,Medical
David Taylor ,15,3.03,25,Super Senior,Biology
Mike Anderson,15,3.28,58,Super Senior,Early College
Kevin Miller,17,3.93,21,Senior,Medical
James Anderson,14,3.7,19,Freshman,Business
Paul Thomas,18,4.34,19,Super Senior,Engineering
Kanye Anderson,15,2.75,31,Sophomore,Early Childhood Education
Kanye Anderson,19,3.94,51,Senior,Early College
Paul Wilson,18,1.44,53,Super Senior,Marketing
Paul Jones,18,3.03,22,Super Senior,Early College
Mark Williams,15,1.86,42,Freshman,Biology
Jennifer Anderson,18,4.32,31,Freshman,Criminal Justice
Kevin Williams,18,1.03,12,Freshman,Criminal Justice
Kanye Brown,15,3.65,7,Jenior,Early Childhood Education
Jennifer Williams,17,4.26,52,Sophomore,Biology
Daniel Smith,19,3.93,60,Super Senior,Early College
Linda Miller,17,1.16,3,Sophomore,Early Childhood Education
Linda Miller,19,4.01,15,Super Senior,Business
Robert Moore,18,1.52,31,Jenior,Biology
John Smith,19,2.08,30,Sophomore,Business
Linda Thomas,17,3.84,50,Super Senior,Engineering
Chris Anderson,15,2.17,46,Sophomore,Business
Jennifer Williams,14,2.42,54,Super Senior,Marketing
Paul Thomas,17,1.7,6,Senior,Business
Mike Brown,17,0.98,14,Senior,Criminal Justice
Elizabeth Taylor ,16,2.39,51,Sophomore,Biology
David Wilson,18,1.92,29,Senior,Early College
Chris Miller,17,4.0,1,Senior,Engineering
Patricia Williams,16,0.67,0,Sophomore,Business
Kevin Jones,18,3.47,40,Jenior,Early College
Elizabeth Brown,17,4.3,27,Super Senior,Medical
Chris Davis,15,2.8,35,Jenior,Medical
Jennifer Johnson,19,1.61,14,Senior,Marketing
Mary Johnson,15,3.08,0,Freshman,Engineering
John Johnson,15,3.09,32,Senior,Marketing
Mark West,14,1.84,16,Super Senior,Criminal Justice
Jennifer Moore,15,1.79,48,Sophomore,Biology
Paul Williams,16,3.19,6,Jenior,Marketing
Robert Wilson,18,3.62,52,Jenior,Early Childhood Education
Mike Smith,15,2.11,26,Sophomore,Criminal Justice
Daniel West,14,1.75,35,Jenior,Early Childhood Education
Robert West,16,1.74,27,Freshman,Medical
John Wilson,17,0.43,59,Jenior,Early College
James Moore,15,0.8,57,Super Senior,Marketing
Kevin Jones,17,3.41,7,Sophomore,Medical
Kanye Davis,14,4.39,26,Freshman,Early College
Mike Moore,15,3.59,50,Freshman,Engineering
Elizabeth West,17,0.81,20,Sophomore,Biology
Kevin Brown,19,3.99,32,Jenior,Criminal Justice
David Williams,15,0.47,55,Jenior,Engineering
Chris Jones,19,3.31,16,Super Senior,Criminal Justice
Mike Miller,14,3.94,43,Super Senior,Biology
Chris Moore,18,2.15,30,Sophomore,Business
Linda Wilson,16,2.25,20,Freshman,Marketing
Mary Jones,15,1.94,29,Sophomore,Early Childhood Education
Chris West,19,4.24,23,Sophomore,Medical
Robert Davis,14,3.51,58,Freshman,Medical
Mary Moore,15,2.64,12,Sophomore,Marketing
Mark Anderson,19,1.86,9,Sophomore,Biology
Patricia Williams,19,0.66,0,Freshman,Early College
David Brown,19,0.83,40,Senior,Medical
Chris Williams,17,4.08,51,Sophomore,Criminal Justice
Mary Johnson,14,2.1,15,Sophomore,Business
Jennifer Moore,15,2.09,52,Freshman,Marketing
John Brown,16,3.31,27,Sophomore,Biology
Elizabeth Smith,17,0.77,41,Sophomore,Medical
Linda Jones,14,2.66,32,Freshman,Medical
